ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Get:1 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Ign:2 http://deb.debian.org/debian stretch InRelease
Get:3 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:4 http://deb.debian.org/debian stretch Release [118 kB]
Get:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 4min 10s (31.6 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 09:19:15--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 52.74.223.119
Connecting to github.com (github.com)|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 09:19:16--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 54.251.140.56
Connecting to codeload.github.com (codeload.github.com)|54.251.140.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... .......... 56.5K
    50K .......... .......... .......... .......... .......... 81.3K
   100K .......... .......... .......... .......... ..........  111K
   150K .......... .......... .......... .......... .......... 68.5K
   200K .......... .........                                   92.0K=2.9s

2019-06-22 09:19:20 (75.9 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
Calculating -------------------------------------
  hash_aref_sym_long              0.522 s -       1.000 times in 0.522215s (522.21ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_flatten.rb -e hash_flatten::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_flatten        0.331 s -       1.000 times in 0.330934s (330.93ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_flo.rb -e hash_ident_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_flo          0.035 s -       1.000 times in 0.034528s (34.53ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_num.rb -e hash_ident_num::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_num          0.347 s -       1.000 times in 0.347117s (347.12ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_obj.rb -e hash_ident_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_obj          0.316 s -       1.000 times in 0.315512s (315.51ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_str.rb -e hash_ident_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_str          0.342 s -       1.000 times in 0.341869s (341.87ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_sym.rb -e hash_ident_sym::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_sym          0.354 s -       1.000 times in 0.354012s (354.01ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_keys.rb -e hash_keys::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_keys      0.157 s -       1.000 times in 0.157095s (157.09ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small2.rb -e hash_literal_small2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small2               0.717 s -       1.000 times in 0.717498s (717.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small4.rb -e hash_literal_small4::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small4               0.653 s -       1.000 times in 0.653245s (653.25ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small8.rb -e hash_literal_small8::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small8               0.843 s -       1.000 times in 0.842505s (842.51ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_long.rb -e hash_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_long      0.753 s -       1.000 times in 0.753033s (753.03ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift.rb -e hash_shift::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          hash_shift      0.012 s -       1.000 times in 0.012220s (12.22ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u16.rb -e hash_shift_u16::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u16          0.075 s -       1.000 times in 0.075200s (75.20ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u24.rb -e hash_shift_u24::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u24          0.077 s -       1.000 times in 0.077335s (77.34ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u32.rb -e hash_shift_u32::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u32          0.076 s -       1.000 times in 0.075521s (75.52ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small2.rb -e hash_small2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small2       0.721 s -       1.000 times in 0.721379s (721.38ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small4.rb -e hash_small4::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small4       0.861 s -       1.000 times in 0.861035s (861.04ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small8.rb -e hash_small8::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small8       1.307 s -       1.000 times in 1.307068s (1.31s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_to_proc.rb -e hash_to_proc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_to_proc        0.003 s -       1.000 times in 0.003478s (3.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_values.rb -e hash_values::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_values       0.157 s -       1.000 times in 0.156531s (156.53ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/int_quo.rb -e int_quo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             int_quo      1.247 s -       1.000 times in 1.247415s (1.25s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb -e io_copy_stream_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write                0.350 s -       1.000 times in 0.350400s (350.40ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb -e io_copy_stream_write_socket::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write_socket                       1.176 s -       1.000 times in 1.175524s (1.18s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_create.rb -e io_file_create::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      io_file_create          1.668 s -       1.000 times in 1.667756s (1.67s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_read.rb -e io_file_read::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        io_file_read        1.844 s -       1.000 times in 1.844111s (1.84s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         1.130 s -       1.000 times in 1.129958s (1.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            5.321 s -       1.000 times in 5.320676s (5.32s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             4.999 s -       1.000 times in 4.998989s (5.00s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      1.864 s -       1.000 times in 1.863655s (1.86s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      3.024 s -       1.000 times in 3.024349s (3.02s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.317 s -       1.000 times in 1.316701s (1.32s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.176 s -       1.000 times in 0.175832s (175.83ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.161 s -       1.000 times in 1.161355s (1.16s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.524 s -       1.000 times in 0.523870s (523.87ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.104 s -       1.000 times in 0.104106s (104.11ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.301 s -       1.000 times in 0.300523s (300.52ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.466 s -       1.000 times in 0.465633s (465.63ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  0.954 s -       1.000 times in 0.953771s (953.77ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.001 s -      27.000 times in 1.000951s (37.07ms/i)
 (1..1_000_000).last(1000)      1.006 s -      27.000 times in 1.005799s (37.25ms/i)
(1..1_000_000).last(10000)      1.004 s -      27.000 times in 1.003671s (37.17ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      2.873 s -      80.000 times in 2.872639s (35.91ms/i)
 (1..1_000_000).last(1000)      2.877 s -      80.000 times in 2.877310s (35.97ms/i)
(1..1_000_000).last(10000)      2.884 s -      80.000 times in 2.884025s (36.05ms/i)

Comparison:
  (1..1_000_000).last(100):         2.9 s 
 (1..1_000_000).last(1000):         2.9 s - 1.00x  slower
(1..1_000_000).last(10000):         2.9 s - 1.00x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      1.249 s -       1.000 times in 1.249194s (1.25s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         50.944 s -       1.000 times in 50.943659s (50.94s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        1.055 s -       1.000 times in 1.054675s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.474 s -       1.000 times in 0.474217s (474.22ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      0.829 s -       1.000 times in 0.828564s (828.56ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           5.850 s -       1.000 times in 5.849798s (5.85s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.111 s -       1.000 times in 4.110586s (4.11s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.193 s -       1.000 times in 0.193185s (193.18ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.247 s -       1.000 times in 0.246964s (246.96ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.755 s -       1.000 times in 0.754587s (754.59ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      1.914 s -       1.000 times in 1.914045s (1.91s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.199 s -       1.000 times in 1.199462s (1.20s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.507 s -       1.000 times in 0.506555s (506.55ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.156 s -       1.000 times in 2.156157s (2.16s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.506 s -       1.000 times in 0.506311s (506.31ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             2.750 s -       1.000 times in 2.750183s (2.75s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.303 s -       1.000 times in 1.302745s (1.30s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.090 s -       1.000 times in 1.090344s (1.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.345 s -       1.000 times in 2.345234s (2.35s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.181 s -       1.000 times in 2.181437s (2.18s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.672 s -       1.000 times in 0.672131s (672.13ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.923 s -       1.000 times in 1.923425s (1.92s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.043 s -       1.000 times in 1.043239s (1.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.557 s -       1.000 times in 0.557308s (557.31ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.611 s -       1.000 times in 1.611124s (1.61s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.502 s -       1.000 times in 0.502232s (502.23ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.724 s -       1.000 times in 1.724250s (1.72s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.066 s -      1.416M times in 1.066286s (753.21ns/i)
       capitalize-10             1.021 s -    236.049k times in 1.020966s (4.33μs/i)
      capitalize-100             1.073 s -     27.467k times in 1.072849s (39.06μs/i)
     capitalize-1000             1.097 s -      2.772k times in 1.097018s (395.75μs/i)
Calculating -------------------------------------
        capitalize-1             2.937 s -      3.983M times in 2.937486s (737.52ns/i)
       capitalize-10             2.989 s -    693.605k times in 2.988922s (4.31μs/i)
      capitalize-100             2.994 s -     76.805k times in 2.994101s (38.98μs/i)
     capitalize-1000             2.994 s -      7.580k times in 2.993811s (394.96μs/i)

Comparison:
        capitalize-1:         2.9 s 
       capitalize-10:         3.0 s - 1.02x  slower
     capitalize-1000:         3.0 s - 1.02x  slower
      capitalize-100:         3.0 s - 1.02x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.009 s -      4.668M times in 1.008767s (216.11ns/i, 540clocks/i)
         downcase-10           1.006 s -      1.241M times in 1.005766s (810.30ns/i)
        downcase-100           1.014 s -    164.460k times in 1.014031s (6.17μs/i)
       downcase-1000           1.019 s -     17.237k times in 1.019441s (59.14μs/i)
Calculating -------------------------------------
          downcase-1           2.655 s -     13.882M times in 2.654677s (191.24ns/i, 478clocks/i)
         downcase-10           3.024 s -      3.702M times in 3.023655s (816.69ns/i)
        downcase-100           2.979 s -    486.552k times in 2.979004s (6.12μs/i)
       downcase-1000           3.035 s -     50.724k times in 3.034997s (59.83μs/i)

Comparison:
          downcase-1:         2.7 s 
        downcase-100:         3.0 s - 1.12x  slower
         downcase-10:         3.0 s - 1.14x  slower
       downcase-1000:         3.0 s - 1.14x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        0.285 s -       1.000 times in 0.284860s (284.86ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.236 s -       1.000 times in 0.236238s (236.24ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.164 s -       1.000 times in 0.163641s (163.64ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.034 s -    156.827k times in 1.033612s (6.59μs/i)
         to_chars-10        1.092 s -     26.994k times in 1.092235s (40.46μs/i)
        to_chars-100        1.095 s -      2.838k times in 1.095113s (385.87μs/i)
       to_chars-1000        1.036 s -     260.000 times in 1.035882s (3.98ms/i)
Calculating -------------------------------------
          to_chars-1        2.975 s -    455.181k times in 2.974954s (6.54μs/i)
         to_chars-10        2.987 s -     74.143k times in 2.986709s (40.28μs/i)
        to_chars-100        3.012 s -      7.774k times in 3.012457s (387.50μs/i)
       to_chars-1000        2.989 s -     752.000 times in 2.988736s (3.97ms/i)

Comparison:
          to_chars-1:         3.0 s 
         to_chars-10:         3.0 s - 1.00x  slower
       to_chars-1000:         3.0 s - 1.00x  slower
        to_chars-100:         3.0 s - 1.01x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.006 s -      1.321M times in 1.006367s (762.02ns/i)
         swapcase-10           1.006 s -    243.584k times in 1.005661s (4.13μs/i)
        swapcase-100           1.064 s -     28.809k times in 1.064412s (36.95μs/i)
       swapcase-1000           1.002 s -      2.670k times in 1.002490s (375.46μs/i)
Calculating -------------------------------------
          swapcase-1           2.803 s -      3.937M times in 2.802967s (711.97ns/i)
         swapcase-10           2.992 s -    726.638k times in 2.992361s (4.12μs/i)
        swapcase-100           3.004 s -     81.196k times in 3.003886s (37.00μs/i)
       swapcase-1000           2.988 s -      7.990k times in 2.987876s (373.95μs/i)

Comparison:
          swapcase-1:         2.8 s 
       swapcase-1000:         3.0 s - 1.07x  slower
         swapcase-10:         3.0 s - 1.07x  slower
        swapcase-100:         3.0 s - 1.07x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.019 s -      4.687M times in 1.018778s (217.34ns/i, 543clocks/i)
           upcase-10         1.055 s -      1.520M times in 1.054634s (693.88ns/i)
          upcase-100         1.009 s -    165.000k times in 1.008654s (6.11μs/i)
         upcase-1000         1.025 s -     15.950k times in 1.025425s (64.29μs/i)
Calculating -------------------------------------
            upcase-1         2.586 s -     13.803M times in 2.586353s (187.38ns/i, 468clocks/i)
           upcase-10         2.976 s -      4.324M times in 2.975571s (688.23ns/i)
