ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Get:1 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Ign:2 http://deb.debian.org/debian stretch InRelease
Get:3 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:4 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:5 http://deb.debian.org/debian stretch Release [118 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 4min 33s (28.9 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 09:53:41--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 13.250.177.223
Connecting to github.com (github.com)|13.250.177.223|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 09:53:42--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... .......... 74.6K
    50K .......... .......... .......... .......... ..........  112K
   100K .......... .......... .......... .......... .......... 34.3K
   150K .......... .......... .......... .......... .......... 49.8K
   200K .......... .........                                   87.1K=3.8s

2019-06-22 09:53:47 (57.8 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
Calculating -------------------------------------
             int_quo      1.265 s -       1.000 times in 1.264819s (1.26s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb -e io_copy_stream_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write                0.352 s -       1.000 times in 0.351551s (351.55ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb -e io_copy_stream_write_socket::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write_socket                       1.188 s -       1.000 times in 1.187927s (1.19s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_create.rb -e io_file_create::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      io_file_create          1.672 s -       1.000 times in 1.671573s (1.67s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_read.rb -e io_file_read::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        io_file_read        1.831 s -       1.000 times in 1.831404s (1.83s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         1.128 s -       1.000 times in 1.127635s (1.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            5.339 s -       1.000 times in 5.338721s (5.34s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             4.957 s -       1.000 times in 4.956634s (4.96s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      1.845 s -       1.000 times in 1.844825s (1.84s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      3.046 s -       1.000 times in 3.045782s (3.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.262 s -       1.000 times in 1.262345s (1.26s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.176 s -       1.000 times in 0.176392s (176.39ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.160 s -       1.000 times in 1.159953s (1.16s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.531 s -       1.000 times in 0.531144s (531.14ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.104 s -       1.000 times in 0.103646s (103.65ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.301 s -       1.000 times in 0.301173s (301.17ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.472 s -       1.000 times in 0.472377s (472.38ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  1.016 s -       1.000 times in 1.015793s (1.02s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.039 s -      27.000 times in 1.039155s (38.49ms/i)
 (1..1_000_000).last(1000)      1.011 s -      27.000 times in 1.010919s (37.44ms/i)
(1..1_000_000).last(10000)      1.009 s -      27.000 times in 1.008758s (37.36ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      2.767 s -      77.000 times in 2.767419s (35.94ms/i)
 (1..1_000_000).last(1000)      2.870 s -      80.000 times in 2.869613s (35.87ms/i)
(1..1_000_000).last(10000)      2.877 s -      80.000 times in 2.876938s (35.96ms/i)

Comparison:
  (1..1_000_000).last(100):         2.8 s 
 (1..1_000_000).last(1000):         2.9 s - 1.04x  slower
(1..1_000_000).last(10000):         2.9 s - 1.04x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      1.230 s -       1.000 times in 1.230300s (1.23s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         51.146 s -       1.000 times in 51.145546s (51.15s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        1.052 s -       1.000 times in 1.051903s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.473 s -       1.000 times in 0.473271s (473.27ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      0.889 s -       1.000 times in 0.889123s (889.12ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           5.809 s -       1.000 times in 5.808563s (5.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.364 s -       1.000 times in 4.363901s (4.36s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.193 s -       1.000 times in 0.192506s (192.51ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.247 s -       1.000 times in 0.247162s (247.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.739 s -       1.000 times in 0.738861s (738.86ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      1.947 s -       1.000 times in 1.947451s (1.95s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.195 s -       1.000 times in 1.194687s (1.19s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.523 s -       1.000 times in 0.523459s (523.46ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.142 s -       1.000 times in 2.141710s (2.14s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.507 s -       1.000 times in 0.507399s (507.40ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             2.767 s -       1.000 times in 2.766712s (2.77s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.303 s -       1.000 times in 1.303019s (1.30s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.097 s -       1.000 times in 1.096867s (1.10s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.373 s -       1.000 times in 2.372947s (2.37s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.189 s -       1.000 times in 2.189043s (2.19s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.682 s -       1.000 times in 0.682184s (682.18ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.934 s -       1.000 times in 1.933648s (1.93s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.053 s -       1.000 times in 1.053021s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.554 s -       1.000 times in 0.554023s (554.02ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.530 s -       1.000 times in 1.529520s (1.53s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.498 s -       1.000 times in 0.497794s (497.79ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.708 s -       1.000 times in 1.708010s (1.71s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.065 s -      1.416M times in 1.065481s (752.67ns/i)
       capitalize-10             1.028 s -    236.863k times in 1.027555s (4.34μs/i)
      capitalize-100             1.066 s -     27.335k times in 1.065910s (38.99μs/i)
     capitalize-1000             1.005 s -      2.530k times in 1.005138s (397.29μs/i)
Calculating -------------------------------------
        capitalize-1             2.915 s -      3.986M times in 2.915199s (731.39ns/i)
       capitalize-10             2.971 s -    691.533k times in 2.971105s (4.30μs/i)
      capitalize-100             2.998 s -     76.934k times in 2.998408s (38.97μs/i)
     capitalize-1000             2.980 s -      7.551k times in 2.980400s (394.70μs/i)

Comparison:
        capitalize-1:         2.9 s 
       capitalize-10:         3.0 s - 1.02x  slower
     capitalize-1000:         3.0 s - 1.02x  slower
      capitalize-100:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.021 s -      4.734M times in 1.020591s (215.61ns/i, 539clocks/i)
         downcase-10           1.011 s -      1.252M times in 1.011216s (807.75ns/i)
        downcase-100           1.019 s -    165.900k times in 1.019244s (6.14μs/i)
       downcase-1000           1.088 s -     17.303k times in 1.087884s (62.87μs/i)
Calculating -------------------------------------
          downcase-1           2.628 s -     13.914M times in 2.627715s (188.85ns/i, 472clocks/i)
         downcase-10           2.971 s -      3.714M times in 2.971246s (800.01ns/i)
        downcase-100           3.016 s -    488.303k times in 3.016058s (6.18μs/i)
       downcase-1000           2.784 s -     47.715k times in 2.784342s (58.35μs/i)

Comparison:
          downcase-1:         2.6 s 
       downcase-1000:         2.8 s - 1.06x  slower
         downcase-10:         3.0 s - 1.13x  slower
        downcase-100:         3.0 s - 1.15x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        0.285 s -       1.000 times in 0.285023s (285.02ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.235 s -       1.000 times in 0.235386s (235.39ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.188 s -       1.000 times in 0.187872s (187.87ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.020 s -    156.794k times in 1.020392s (6.51μs/i)
         to_chars-10        1.071 s -     26.543k times in 1.070969s (40.35μs/i)
        to_chars-100        1.010 s -      2.600k times in 1.009826s (388.39μs/i)
       to_chars-1000        1.034 s -     260.000 times in 1.034314s (3.98ms/i)
Calculating -------------------------------------
          to_chars-1        3.014 s -    460.981k times in 3.013897s (6.54μs/i)
         to_chars-10        3.011 s -     74.352k times in 3.011023s (40.50μs/i)
        to_chars-100        3.059 s -      7.724k times in 3.058606s (395.99μs/i)
       to_chars-1000        2.996 s -     754.000 times in 2.995836s (3.97ms/i)

Comparison:
       to_chars-1000:         3.0 s 
         to_chars-10:         3.0 s - 1.01x  slower
          to_chars-1:         3.0 s - 1.01x  slower
        to_chars-100:         3.1 s - 1.02x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.044 s -      1.424M times in 1.044029s (733.13ns/i)
         swapcase-10           1.014 s -    246.081k times in 1.014297s (4.12μs/i)
        swapcase-100           1.070 s -     28.952k times in 1.069559s (36.94μs/i)
       swapcase-1000           1.013 s -      2.670k times in 1.013360s (379.54μs/i)
Calculating -------------------------------------
          swapcase-1           2.919 s -      4.092M times in 2.918713s (713.27ns/i)
         swapcase-10           3.010 s -    727.837k times in 3.010408s (4.14μs/i)
        swapcase-100           3.005 s -     81.207k times in 3.005122s (37.01μs/i)
       swapcase-1000           2.951 s -      7.904k times in 2.951121s (373.37μs/i)

Comparison:
          swapcase-1:         2.9 s 
       swapcase-1000:         3.0 s - 1.01x  slower
        swapcase-100:         3.0 s - 1.03x  slower
         swapcase-10:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.001 s -      4.417M times in 1.001334s (226.70ns/i, 566clocks/i)
           upcase-10         1.050 s -      1.513M times in 1.050420s (694.16ns/i)
          upcase-100         1.020 s -    166.815k times in 1.019739s (6.11μs/i)
         upcase-1000         1.019 s -     15.642k times in 1.018928s (65.14μs/i)
Calculating -------------------------------------
            upcase-1         2.470 s -     13.233M times in 2.470014s (186.65ns/i, 466clocks/i)
           upcase-10         2.961 s -      4.322M times in 2.960805s (685.10ns/i)
          upcase-100         2.985 s -    490.757k times in 2.984538s (6.08μs/i)
         upcase-1000         2.935 s -     46.054k times in 2.934876s (63.73μs/i)

Comparison:
            upcase-1:         2.5 s 
         upcase-1000:         2.9 s - 1.19x  slower
           upcase-10:         3.0 s - 1.20x  slower
          upcase-100:         3.0 s - 1.21x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.048 s -    132.429k times in 1.048001s (7.91μs/i)
                                     Time.strptime("1", "%s")         1.042 s -      1.062M times in 1.041953s (981.44ns/i)
                            Time.strptime("0 +0100", "%s %z")         1.044 s -    158.268k times in 1.043929s (6.60μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.063 s -    360.912k times in 1.062914s (2.95μs/i)
                                Time.strptime("1.5", "%s.%N")         1.041 s -    769.158k times in 1.041380s (1.35μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.034 s -    486.192k times in 1.033518s (2.13μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.050 s -    112.574k times in 1.050097s (9.33μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.044 s -    181.918k times in 1.044168s (5.74μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.064 s -     78.837k times in 1.064381s (13.50μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.074 s -     80.157k times in 1.074491s (13.40μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         2.881 s -    379.090k times in 2.881310s (7.60μs/i)
                                     Time.strptime("1", "%s")         2.980 s -      3.057M times in 2.979720s (974.80ns/i)
                            Time.strptime("0 +0100", "%s %z")         2.996 s -    454.823k times in 2.996482s (6.59μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.197 s -      1.019M times in 3.197074s (3.14μs/i)
                                Time.strptime("1.5", "%s.%N")         2.846 s -      2.216M times in 2.846089s (1.28μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         3.003 s -      1.411M times in 3.002517s (2.13μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.097 s -    321.610k times in 3.097241s (9.63μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.037 s -    522.668k times in 3.036956s (5.81μs/i)
                           Time.strptime("2018-365", "%Y-%j")         2.931 s -    222.205k times in 2.930525s (13.19μs/i)
                           Time.strptime("2018-091", "%Y-%j")         2.981 s -    223.799k times in 2.981495s (13.32μs/i)

Comparison:
                                Time.strptime("1.5", "%s.%N"):         2.8 s 
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         2.9 s - 1.01x  slower
                           Time.strptime("2018-365", "%Y-%j"):         2.9 s - 1.03x  slower
                                     Time.strptime("1", "%s"):         3.0 s - 1.05x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.0 s - 1.05x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.0 s - 1.05x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.0 s - 1.05x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.0 s - 1.07x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.1 s - 1.09x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.2 s - 1.12x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.323 s -       1.000 times in 1.322843s (1.32s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.698 s -     30.000M times in 0.697612s (23.25ns/i, 58clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.851 s -     30.000M times in 0.850512s (28.35ns/i, 70clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.268 s -     30.000M times in 1.268008s (42.27ns/i, 105clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.203 s -     30.000M times in 1.203101s (40.10ns/i, 100clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               1.992 s -     30.000M times in 1.992416s (66.41ns/i, 166clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               2.475 s -     30.000M times in 2.475139s (82.50ns/i, 206clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
