ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://deb.debian.org/debian stretch Release [118 kB]
Get:4 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:5 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:6 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 1min 52s (70.2 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 11:29:32--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 52.74.223.119
Connecting to github.com (github.com)|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 11:29:33--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  104K
    50K .......... .......... .......... .......... ..........  216K
   100K .......... .......... .......... .......... ..........  427K
   150K .......... .......... .......... .......... ..........  474K
   200K .......... .........                                   1.08M=1.0s

2019-06-22 11:29:36 (230 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
Calculating -------------------------------------
 hash_literal_small2               0.725 s -       1.000 times in 0.725251s (725.25ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small4.rb -e hash_literal_small4::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small4               0.660 s -       1.000 times in 0.660472s (660.47ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small8.rb -e hash_literal_small8::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small8               0.833 s -       1.000 times in 0.832690s (832.69ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_long.rb -e hash_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_long      0.750 s -       1.000 times in 0.750157s (750.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift.rb -e hash_shift::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          hash_shift      0.012 s -       1.000 times in 0.011824s (11.82ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u16.rb -e hash_shift_u16::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u16          0.075 s -       1.000 times in 0.075480s (75.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u24.rb -e hash_shift_u24::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u24          0.074 s -       1.000 times in 0.074124s (74.12ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u32.rb -e hash_shift_u32::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u32          0.076 s -       1.000 times in 0.075927s (75.93ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small2.rb -e hash_small2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small2       0.724 s -       1.000 times in 0.723820s (723.82ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small4.rb -e hash_small4::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small4       0.864 s -       1.000 times in 0.864356s (864.36ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small8.rb -e hash_small8::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small8       1.204 s -       1.000 times in 1.204384s (1.20s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_to_proc.rb -e hash_to_proc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_to_proc        0.003 s -       1.000 times in 0.003413s (3.41ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_values.rb -e hash_values::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_values       0.157 s -       1.000 times in 0.157331s (157.33ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/int_quo.rb -e int_quo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             int_quo      1.245 s -       1.000 times in 1.245413s (1.25s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb -e io_copy_stream_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write                0.351 s -       1.000 times in 0.350897s (350.90ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb -e io_copy_stream_write_socket::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write_socket                       1.132 s -       1.000 times in 1.132456s (1.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_create.rb -e io_file_create::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      io_file_create          1.671 s -       1.000 times in 1.670620s (1.67s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_read.rb -e io_file_read::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        io_file_read        1.861 s -       1.000 times in 1.860909s (1.86s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         1.103 s -       1.000 times in 1.103161s (1.10s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            5.361 s -       1.000 times in 5.361028s (5.36s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             4.949 s -       1.000 times in 4.949279s (4.95s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      1.842 s -       1.000 times in 1.841992s (1.84s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      3.059 s -       1.000 times in 3.059020s (3.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.265 s -       1.000 times in 1.265121s (1.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.173 s -       1.000 times in 0.173042s (173.04ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.153 s -       1.000 times in 1.153020s (1.15s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.520 s -       1.000 times in 0.519517s (519.52ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.108 s -       1.000 times in 0.108149s (108.15ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.302 s -       1.000 times in 0.301818s (301.82ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.466 s -       1.000 times in 0.465620s (465.62ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  0.962 s -       1.000 times in 0.961811s (961.81ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.036 s -      27.000 times in 1.035715s (38.36ms/i)
 (1..1_000_000).last(1000)      1.042 s -      27.000 times in 1.042444s (38.61ms/i)
(1..1_000_000).last(10000)      1.016 s -      27.000 times in 1.015704s (37.62ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      2.804 s -      78.000 times in 2.804403s (35.95ms/i)
 (1..1_000_000).last(1000)      2.766 s -      77.000 times in 2.766468s (35.93ms/i)
(1..1_000_000).last(10000)      2.882 s -      79.000 times in 2.881962s (36.48ms/i)

Comparison:
 (1..1_000_000).last(1000):         2.8 s 
  (1..1_000_000).last(100):         2.8 s - 1.01x  slower
(1..1_000_000).last(10000):         2.9 s - 1.04x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      1.258 s -       1.000 times in 1.257705s (1.26s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         51.644 s -       1.000 times in 51.643933s (51.64s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        1.051 s -       1.000 times in 1.051499s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.472 s -       1.000 times in 0.472340s (472.34ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      0.813 s -       1.000 times in 0.813090s (813.09ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           5.823 s -       1.000 times in 5.823075s (5.82s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.123 s -       1.000 times in 4.122522s (4.12s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.194 s -       1.000 times in 0.194028s (194.03ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.260 s -       1.000 times in 0.259665s (259.67ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.746 s -       1.000 times in 0.746286s (746.29ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      1.927 s -       1.000 times in 1.926955s (1.93s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.302 s -       1.000 times in 1.302377s (1.30s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.508 s -       1.000 times in 0.507504s (507.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.140 s -       1.000 times in 2.140344s (2.14s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.503 s -       1.000 times in 0.503325s (503.33ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             2.789 s -       1.000 times in 2.789438s (2.79s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.298 s -       1.000 times in 1.297906s (1.30s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.047 s -       1.000 times in 1.047158s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.379 s -       1.000 times in 2.378525s (2.38s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.198 s -       1.000 times in 2.198247s (2.20s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.675 s -       1.000 times in 0.674547s (674.55ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.922 s -       1.000 times in 1.922005s (1.92s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.047 s -       1.000 times in 1.047190s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.559 s -       1.000 times in 0.559016s (559.02ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.467 s -       1.000 times in 1.466605s (1.47s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.497 s -       1.000 times in 0.497174s (497.17ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.712 s -       1.000 times in 1.712437s (1.71s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.061 s -      1.408M times in 1.061162s (753.69ns/i)
       capitalize-10             1.024 s -    236.390k times in 1.023930s (4.33μs/i)
      capitalize-100             1.057 s -     27.181k times in 1.057201s (38.89μs/i)
     capitalize-1000             1.004 s -      2.530k times in 1.004242s (396.93μs/i)
Calculating -------------------------------------
        capitalize-1             2.914 s -      3.980M times in 2.913843s (732.04ns/i)
       capitalize-10             2.989 s -    692.595k times in 2.989397s (4.32μs/i)
      capitalize-100             3.020 s -     77.130k times in 3.020130s (39.16μs/i)
     capitalize-1000             2.985 s -      7.557k times in 2.985383s (395.05μs/i)

Comparison:
        capitalize-1:         2.9 s 
     capitalize-1000:         3.0 s - 1.02x  slower
       capitalize-10:         3.0 s - 1.03x  slower
      capitalize-100:         3.0 s - 1.04x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.015 s -      4.676M times in 1.015390s (217.15ns/i, 542clocks/i)
         downcase-10           1.013 s -      1.237M times in 1.012539s (818.24ns/i)
        downcase-100           1.074 s -    174.031k times in 1.074426s (6.17μs/i)
       downcase-1000           1.075 s -     17.369k times in 1.074512s (61.86μs/i)
Calculating -------------------------------------
          downcase-1           2.613 s -     13.816M times in 2.613464s (189.17ns/i, 472clocks/i)
         downcase-10           2.911 s -      3.666M times in 2.910786s (793.90ns/i)
        downcase-100           2.967 s -    485.927k times in 2.966859s (6.11μs/i)
       downcase-1000           2.936 s -     48.493k times in 2.936137s (60.55μs/i)

Comparison:
          downcase-1:         2.6 s 
         downcase-10:         2.9 s - 1.11x  slower
       downcase-1000:         2.9 s - 1.12x  slower
        downcase-100:         3.0 s - 1.14x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        0.284 s -       1.000 times in 0.284187s (284.19ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.239 s -       1.000 times in 0.238843s (238.84ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.164 s -       1.000 times in 0.163652s (163.65ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.028 s -    157.784k times in 1.027578s (6.51μs/i)
         to_chars-10        1.091 s -     26.994k times in 1.090711s (40.41μs/i)
        to_chars-100        1.004 s -      2.590k times in 1.004497s (387.84μs/i)
       to_chars-1000        1.020 s -     270.000 times in 1.019892s (3.78ms/i)
Calculating -------------------------------------
          to_chars-1        3.010 s -    460.648k times in 3.010477s (6.54μs/i)
         to_chars-10        3.004 s -     74.246k times in 3.003927s (40.46μs/i)
        to_chars-100        2.992 s -      7.735k times in 2.992486s (386.88μs/i)
       to_chars-1000        3.154 s -     794.000 times in 3.153780s (3.97ms/i)

Comparison:
        to_chars-100:         3.0 s 
         to_chars-10:         3.0 s - 1.00x  slower
          to_chars-1:         3.0 s - 1.01x  slower
       to_chars-1000:         3.2 s - 1.05x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.022 s -      1.398M times in 1.022088s (731.01ns/i)
         swapcase-10           1.022 s -    246.807k times in 1.022492s (4.14μs/i)
        swapcase-100           1.077 s -     29.062k times in 1.077386s (37.07μs/i)
       swapcase-1000           1.003 s -      2.670k times in 1.003298s (375.77μs/i)
Calculating -------------------------------------
          swapcase-1           2.915 s -      4.104M times in 2.915165s (710.34ns/i)
         swapcase-10           2.962 s -    724.133k times in 2.961627s (4.09μs/i)
        swapcase-100           2.991 s -     80.923k times in 2.991023s (36.96μs/i)
       swapcase-1000           2.986 s -      7.983k times in 2.986364s (374.09μs/i)

Comparison:
          swapcase-1:         2.9 s 
         swapcase-10:         3.0 s - 1.02x  slower
       swapcase-1000:         3.0 s - 1.02x  slower
        swapcase-100:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.014 s -      4.697M times in 1.014365s (215.96ns/i, 539clocks/i)
           upcase-10         1.024 s -      1.490M times in 1.024479s (687.47ns/i)
          upcase-100         1.000 s -    163.152k times in 1.000141s (6.13μs/i)
         upcase-1000         1.020 s -     15.917k times in 1.020461s (64.11μs/i)
Calculating -------------------------------------
            upcase-1         2.581 s -     13.891M times in 2.581466s (185.83ns/i, 464clocks/i)
           upcase-10         3.042 s -      4.364M times in 3.042094s (697.11ns/i)
          upcase-100         2.975 s -    489.386k times in 2.974738s (6.08μs/i)
         upcase-1000         2.979 s -     46.793k times in 2.979251s (63.67μs/i)

Comparison:
            upcase-1:         2.6 s 
          upcase-100:         3.0 s - 1.15x  slower
         upcase-1000:         3.0 s - 1.15x  slower
           upcase-10:         3.0 s - 1.18x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.048 s -    135.509k times in 1.047564s (7.73μs/i)
                                     Time.strptime("1", "%s")         1.041 s -      1.059M times in 1.040766s (982.42ns/i)
                            Time.strptime("0 +0100", "%s %z")         1.043 s -    150.491k times in 1.043470s (6.93μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.064 s -    355.644k times in 1.064074s (2.99μs/i)
                                Time.strptime("1.5", "%s.%N")         1.028 s -    794.755k times in 1.028365s (1.29μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.063 s -    488.088k times in 1.062935s (2.18μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.061 s -    114.312k times in 1.061187s (9.28μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.027 s -    181.676k times in 1.026796s (5.65μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.063 s -     73.546k times in 1.063222s (14.46μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.075 s -     80.245k times in 1.075208s (13.40μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.180 s -    388.069k times in 3.179772s (8.19μs/i)
                                     Time.strptime("1", "%s")         2.940 s -      3.054M times in 2.940017s (962.77ns/i)
                            Time.strptime("0 +0100", "%s %z")         2.878 s -    432.665k times in 2.877640s (6.65μs/i)
                              Time.strptime("0 UTC", "%s %z")         2.957 s -      1.003M times in 2.956516s (2.95μs/i)
                                Time.strptime("1.5", "%s.%N")         2.943 s -      2.318M times in 2.943228s (1.27μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.864 s -      1.378M times in 2.863576s (2.08μs/i)
