ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:3 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:4 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:5 http://deb.debian.org/debian stretch Release [118 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 2min 26s (54.1 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 10:57:37--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 13.250.177.223
Connecting to github.com (github.com)|13.250.177.223|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 10:57:38--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.250.162.133
Connecting to codeload.github.com (codeload.github.com)|13.250.162.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  251K
    50K .......... .......... .......... .......... ..........  756K
   100K .......... .......... .......... .......... ..........  774K
   150K .......... .......... .......... .......... ..........  760K
   200K .......... .........                                   97.9K=0.6s

2019-06-22 10:57:39 (369 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
Calculating -------------------------------------
      loop_generator          0.172 s -       1.000 times in 0.171525s (171.52ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.227 s -       1.000 times in 1.226965s (1.23s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.523 s -       1.000 times in 0.523148s (523.15ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.106 s -       1.000 times in 0.105563s (105.56ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.302 s -       1.000 times in 0.302172s (302.17ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.477 s -       1.000 times in 0.477485s (477.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  1.027 s -       1.000 times in 1.026846s (1.03s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.038 s -      27.000 times in 1.038097s (38.45ms/i)
 (1..1_000_000).last(1000)      1.004 s -      27.000 times in 1.004438s (37.20ms/i)
(1..1_000_000).last(10000)      1.014 s -      27.000 times in 1.013873s (37.55ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      2.799 s -      78.000 times in 2.799214s (35.89ms/i)
 (1..1_000_000).last(1000)      2.854 s -      80.000 times in 2.853727s (35.67ms/i)
(1..1_000_000).last(10000)      2.826 s -      79.000 times in 2.826190s (35.77ms/i)

Comparison:
  (1..1_000_000).last(100):         2.8 s 
(1..1_000_000).last(10000):         2.8 s - 1.01x  slower
 (1..1_000_000).last(1000):         2.9 s - 1.02x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      1.199 s -       1.000 times in 1.199065s (1.20s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         49.743 s -       1.000 times in 49.743362s (49.74s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        1.050 s -       1.000 times in 1.049501s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.474 s -       1.000 times in 0.474386s (474.39ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      0.804 s -       1.000 times in 0.804125s (804.12ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           5.738 s -       1.000 times in 5.737851s (5.74s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.110 s -       1.000 times in 4.109908s (4.11s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.192 s -       1.000 times in 0.192496s (192.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.251 s -       1.000 times in 0.250710s (250.71ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.741 s -       1.000 times in 0.740869s (740.87ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      1.934 s -       1.000 times in 1.934280s (1.93s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.192 s -       1.000 times in 1.192038s (1.19s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.515 s -       1.000 times in 0.515015s (515.02ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.140 s -       1.000 times in 2.139997s (2.14s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.502 s -       1.000 times in 0.502188s (502.19ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             2.787 s -       1.000 times in 2.787024s (2.79s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.305 s -       1.000 times in 1.304741s (1.30s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.069 s -       1.000 times in 1.069315s (1.07s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.358 s -       1.000 times in 2.358215s (2.36s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.182 s -       1.000 times in 2.182499s (2.18s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.685 s -       1.000 times in 0.685483s (685.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.943 s -       1.000 times in 1.942951s (1.94s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.049 s -       1.000 times in 1.049167s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.553 s -       1.000 times in 0.553055s (553.06ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.491 s -       1.000 times in 1.491434s (1.49s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.492 s -       1.000 times in 0.492462s (492.46ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.706 s -       1.000 times in 1.705949s (1.71s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.065 s -      1.412M times in 1.064920s (754.10ns/i)
       capitalize-10             1.019 s -    235.796k times in 1.018893s (4.32μs/i)
      capitalize-100             1.086 s -     27.522k times in 1.086431s (39.48μs/i)
     capitalize-1000             1.010 s -      2.540k times in 1.009800s (397.56μs/i)
Calculating -------------------------------------
        capitalize-1             2.912 s -      3.978M times in 2.912249s (732.04ns/i)
       capitalize-10             2.996 s -    694.271k times in 2.995869s (4.32μs/i)
      capitalize-100             2.970 s -     75.997k times in 2.969645s (39.08μs/i)
     capitalize-1000             2.980 s -      7.546k times in 2.980261s (394.95μs/i)

Comparison:
        capitalize-1:         2.9 s 
      capitalize-100:         3.0 s - 1.02x  slower
     capitalize-1000:         3.0 s - 1.02x  slower
       capitalize-10:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.005 s -      4.703M times in 1.004736s (213.65ns/i, 534clocks/i)
         downcase-10           1.015 s -      1.251M times in 1.014763s (811.09ns/i)
        downcase-100           1.019 s -    165.530k times in 1.018827s (6.15μs/i)
       downcase-1000           1.031 s -     17.303k times in 1.031039s (59.59μs/i)
Calculating -------------------------------------
          downcase-1           2.646 s -     14.042M times in 2.646057s (188.44ns/i, 471clocks/i)
         downcase-10           2.972 s -      3.699M times in 2.971943s (803.51ns/i)
        downcase-100           2.971 s -    487.413k times in 2.971471s (6.10μs/i)
       downcase-1000           3.018 s -     50.346k times in 3.018263s (59.95μs/i)

Comparison:
          downcase-1:         2.6 s 
        downcase-100:         3.0 s - 1.12x  slower
         downcase-10:         3.0 s - 1.12x  slower
       downcase-1000:         3.0 s - 1.14x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        0.285 s -       1.000 times in 0.284782s (284.78ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.237 s -       1.000 times in 0.237140s (237.14ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.164 s -       1.000 times in 0.163501s (163.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.032 s -    158.114k times in 1.032003s (6.53μs/i)
         to_chars-10        1.091 s -     26.972k times in 1.091298s (40.46μs/i)
        to_chars-100        1.090 s -      2.827k times in 1.089869s (385.52μs/i)
       to_chars-1000        1.033 s -     260.000 times in 1.033379s (3.97ms/i)
Calculating -------------------------------------
          to_chars-1        3.069 s -    459.632k times in 3.068524s (6.68μs/i)
         to_chars-10        3.000 s -     74.146k times in 2.999884s (40.46μs/i)
        to_chars-100        3.021 s -      7.781k times in 3.021223s (388.28μs/i)
       to_chars-1000        2.840 s -     754.000 times in 2.840194s (3.77ms/i)

Comparison:
       to_chars-1000:         2.8 s 
         to_chars-10:         3.0 s - 1.06x  slower
        to_chars-100:         3.0 s - 1.06x  slower
          to_chars-1:         3.1 s - 1.08x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.042 s -      1.418M times in 1.042335s (735.15ns/i)
         swapcase-10           1.015 s -    246.411k times in 1.014921s (4.12μs/i)
        swapcase-100           1.065 s -     28.798k times in 1.064867s (36.98μs/i)
       swapcase-1000           1.015 s -      2.670k times in 1.014779s (380.07μs/i)
Calculating -------------------------------------
          swapcase-1           2.895 s -      4.081M times in 2.895489s (709.54ns/i)
         swapcase-10           2.995 s -    728.365k times in 2.995127s (4.11μs/i)
        swapcase-100           2.999 s -     81.131k times in 2.998697s (36.96μs/i)
       swapcase-1000           2.958 s -      7.893k times in 2.957546s (374.70μs/i)

Comparison:
          swapcase-1:         2.9 s 
       swapcase-1000:         3.0 s - 1.02x  slower
         swapcase-10:         3.0 s - 1.03x  slower
        swapcase-100:         3.0 s - 1.04x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.023 s -      4.848M times in 1.023184s (211.06ns/i, 527clocks/i)
           upcase-10         1.042 s -      1.507M times in 1.042411s (691.63ns/i)
          upcase-100         1.012 s -    165.660k times in 1.011678s (6.11μs/i)
         upcase-1000         1.023 s -     15.906k times in 1.023194s (64.33μs/i)
Calculating -------------------------------------
            upcase-1         2.720 s -     14.214M times in 2.720168s (191.37ns/i, 478clocks/i)
           upcase-10         2.916 s -      4.338M times in 2.915677s (672.19ns/i)
          upcase-100         2.977 s -    491.243k times in 2.977245s (6.06μs/i)
         upcase-1000         2.970 s -     46.636k times in 2.970367s (63.69μs/i)

Comparison:
            upcase-1:         2.7 s 
           upcase-10:         2.9 s - 1.07x  slower
         upcase-1000:         3.0 s - 1.09x  slower
          upcase-100:         3.0 s - 1.09x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.049 s -    137.731k times in 1.048504s (7.61μs/i)
                                     Time.strptime("1", "%s")         1.053 s -      1.060M times in 1.052845s (993.15ns/i)
                            Time.strptime("0 +0100", "%s %z")         1.027 s -    157.465k times in 1.027146s (6.52μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.073 s -    360.660k times in 1.072959s (2.97μs/i)
                                Time.strptime("1.5", "%s.%N")         1.043 s -    741.845k times in 1.043181s (1.41μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.032 s -    487.812k times in 1.032124s (2.12μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.065 s -    113.839k times in 1.064708s (9.35μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.032 s -    179.014k times in 1.031574s (5.76μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.068 s -     73.832k times in 1.068086s (14.47μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.069 s -     80.102k times in 1.068701s (13.34μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         2.955 s -    394.078k times in 2.955402s (7.50μs/i)
                                     Time.strptime("1", "%s")         2.939 s -      3.021M times in 2.938791s (972.89ns/i)
                            Time.strptime("0 +0100", "%s %z")         3.061 s -    459.910k times in 3.060558s (6.65μs/i)
                              Time.strptime("0 UTC", "%s %z")         3.300 s -      1.008M times in 3.299560s (3.27μs/i)
                                Time.strptime("1.5", "%s.%N")         2.880 s -      2.133M times in 2.879555s (1.35μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         3.004 s -      1.418M times in 3.004310s (2.12μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         3.307 s -    320.761k times in 3.306670s (10.31μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         2.938 s -    520.604k times in 2.938444s (5.64μs/i)
                           Time.strptime("2018-365", "%Y-%j")         2.772 s -    207.376k times in 2.771917s (13.37μs/i)
                           Time.strptime("2018-091", "%Y-%j")         2.940 s -    224.857k times in 2.940215s (13.08μs/i)

Comparison:
                           Time.strptime("2018-365", "%Y-%j"):         2.8 s 
                                Time.strptime("1.5", "%s.%N"):         2.9 s - 1.04x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         2.9 s - 1.06x  slower
                                     Time.strptime("1", "%s"):         2.9 s - 1.06x  slower
                           Time.strptime("2018-091", "%Y-%j"):         2.9 s - 1.06x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.0 s - 1.07x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.0 s - 1.08x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.1 s - 1.10x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.3 s - 1.19x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.3 s - 1.19x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.392 s -       1.000 times in 1.392158s (1.39s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.693 s -     30.000M times in 0.692580s (23.09ns/i, 57clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.856 s -     30.000M times in 0.855807s (28.53ns/i, 71clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.313 s -     30.000M times in 1.312536s (43.75ns/i, 109clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.177 s -     30.000M times in 1.176527s (39.22ns/i, 98clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.000 s -     30.000M times in 1.999803s (66.66ns/i, 166clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               2.536 s -     30.000M times in 2.536147s (84.54ns/i, 211clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                1.757 s -     30.000M times in 1.756599s (58.55ns/i, 146clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.292 s -     30.000M times in 0.291959s (9.73ns/i, 24clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.541 s -       1.000 times in 0.541411s (541.41ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.503 s -     30.000M times in 2.503477s (83.45ns/i, 208clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              4.696 s -     30.000M times in 4.695721s (156.52ns/i, 391clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          4.204 s -     30.000M times in 4.203809s (140.13ns/i, 350clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  6.333 s -     30.000M times in 6.333467s (211.12ns/i, 527clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    4.733 s -     30.000M times in 4.733210s (157.77ns/i, 394clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.643 s -     30.000M times in 0.642554s (21.42ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.644 s -     30.000M times in 0.643500s (21.45ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.510 s -     30.000M times in 0.510124s (17.00ns/i, 42clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.504 s -     30.000M times in 0.504397s (16.81ns/i, 42clocks/i)

